location,Code,Year,age-standardized-death-rate-cardiovascular-disease
Japan,JPN,2019,77.009943462191
High-income Asia Pacific,,2019,79.1122014569989
Peru,PER,2019,88.6138421601172
France,FRA,2019,91.414881908251
Singapore,SGP,2019,93.6820964869741
South Korea,KOR,2019,95.405298481704
Israel,ISR,2019,96.5919829490139
Taiwan,TWN,2019,102.105704002094
Andorra,AND,2019,105.711854818845
Spain,ESP,2019,106.783556904397
Switzerland,CHE,2019,107.063921857721
Puerto Rico,PRI,2019,107.81366740704
Canada,CAN,2019,107.921212248073
Australia,AUS,2019,108.126429541383
Iceland,ISL,2019,109.126152661095
Norway,NOR,2019,111.480636334045
Australasia,,2019,112.775172191539
Netherlands,NLD,2019,113.010104668774
Luxembourg,LUX,2019,115.986863509079
Belgium,BEL,2019,118.647223781711
Thailand,THA,2019,118.665610389237
Denmark,DNK,2019,118.784571822306
San Marino,SMR,2019,120.771282383537
Commonwealth High Income,,2019,122.839833051712
Panama,PAN,2019,123.821549375649
Andean Latin America,,2019,123.990712314466
High-income,,2019,125.831909240923
Italy,ITA,2019,126.092644681652
Chile,CHL,2019,126.836035088334
Portugal,PRT,2019,127.891035290789
Western Europe,,2019,128.050804145574
Costa Rica,CRI,2019,128.486014022152
England,,2019,128.792805101817
High SDI,,2019,129.429730990733
Colombia,COL,2019,131.47500043919
United Kingdom,GBR,2019,132.375312468768
Ireland,IRL,2019,132.773353574453
World Bank High Income,,2019,133.776231209942
Monaco,MCO,2019,134.476231185552
OECD Countries,,2019,135.977771644577
Nordic Region,,2019,137.729818914835
New Zealand,NZL,2019,137.926030776472
Northern Ireland,,2019,138.560445982391
Sweden,SWE,2019,138.591683940835
Wales,,2019,141.011890829737
Malta,MLT,2019,146.743685308969
Bermuda,BMU,2019,149.285765858333
El Salvador,SLV,2019,150.284050233341
Austria,AUT,2019,150.564941614017
Slovenia,SVN,2019,151.143196210782
North America,,2019,151.678990775359
High-income North America,,2019,151.685804149882
United States,USA,2019,157.0095428804
Mexico,MEX,2019,157.269558124564
European Union,,2019,158.970748486969
Germany,DEU,2019,159.359175138236
Scotland,,2019,159.964838716179
Central Latin America,,2019,161.176494660652
Uruguay,URY,2019,161.558628505438
America,,2019,162.333536000109
Region of the Americas,,2019,162.333536000109
Ecuador,ECU,2019,163.655001219357
Southern Latin America,,2019,166.248749304016
Latin America & Caribbean - WB,,2019,170.469109431989
Latin America and Caribbean,,2019,171.01060814371
Guatemala,GTM,2019,173.186354098253
Finland,FIN,2019,173.807709881947
Brazil,BRA,2019,175.661453266548
Tropical Latin America,,2019,175.91996516599
Argentina,ARG,2019,183.933092434128
Kuwait,KWT,2019,184.57615912771
Belize,BLZ,2019,185.189331776432
Barbados,BRB,2019,186.055898351664
Greece,GRC,2019,186.76830679569
Paraguay,PRY,2019,187.905196022939
Cyprus,CYP,2019,190.269410028186
Cuba,CUB,2019,197.320951199142
Jamaica,JAM,2019,199.577301755907
Maldives,MDV,2019,205.097223891968
Mauritius,MUS,2019,208.495911292275
Bolivia,BOL,2019,214.426793697724
Sri Lanka,LKA,2019,215.01113581901
Turkey,TUR,2019,217.45921060837
Greenland,GRL,2019,218.624337357818
Saint Lucia,LCA,2019,221.475354154988
G20,,2019,222.187715666633
South Africa,ZAF,2019,222.65017019039
Venezuela,VEN,2019,222.693978399312
Mauritania,MRT,2019,223.985819512642
Ethiopia,ETH,2019,225.385389498813
Trinidad and Tobago,TTO,2019,227.297998349251
Antigua and Barbuda,ATG,2019,227.349039915252
Western Pacific Region,,2019,227.681195080348
Tonga,TON,2019,231.222333100852
South Sudan,SSD,2019,231.546556459702
Czechia,CZE,2019,232.226081052786
Europe,,2019,233.507369397084
East Asia & Pacific - WB,,2019,235.485974748274
Poland,POL,2019,235.587738957279
Nigeria,NGA,2019,235.652016892542
Nicaragua,NIC,2019,236.737503029415
World Bank Regions,,2019,239.743325473324
Kenya,KEN,2019,239.753876674503
World Bank Income Levels,,2019,239.842313771616
World,OWID_WRL,2019,239.848622819659
Four World Regions,,2019,239.980655595523
WHO region,,2019,240.273149811406
Bahrain,BHR,2019,240.892956605654
European Region,,2019,241.767144728206
Caribbean,,2019,241.82971361593
Europe & Central Asia - WB,,2019,242.441205738238
Southern sub-Saharan Africa,,2019,243.873824050917
Commonwealth,,2019,244.82503309119
Nepal,NPL,2019,245.38221576961
Uganda,UGA,2019,246.440258786359
Bhutan,BTN,2019,246.555280402541
Bahamas,BHS,2019,247.092745408196
Cook Islands,COK,2019,248.246157561084
Jordan,JOR,2019,248.887541568516
Seychelles,SYC,2019,249.938346703788
Suriname,SUR,2019,252.267292975087
Asia,,2019,253.142445903446
Guam,GUM,2019,254.792356102311
Senegal,SEN,2019,255.105397944729
Malaysia,MYS,2019,255.544543168832
India,IND,2019,256.367112563395
Rwanda,RWA,2019,256.676383652048
Liberia,LBR,2019,256.985648626735
Malawi,MWI,2019,258.91055643564
Cape Verde,CPV,2019,259.200418189244
Western sub-Saharan Africa,,2019,260.873029167704
Equatorial Guinea,GNQ,2019,261.181606791831
Commonwealth Middle Income,,2019,262.300769804779
High-middle SDI,,2019,262.744268600883
Croatia,HRV,2019,265.847197108374
South-East Asia Region,,2019,266.720390622958
South Asia,,2019,266.858886345097
World Bank Upper Middle Income,,2019,266.873517063273
Brunei,BRN,2019,266.998613072342
Dominica,DMA,2019,267.11120163853
Tanzania,TZA,2019,267.150205855461
South Asia - WB,,2019,268.48543838051
Comoros,COM,2019,268.954028861956
Sub-Saharan Africa,,2019,269.082541621307
Cote d'Ivoire,CIV,2019,269.721315892618
Estonia,EST,2019,270.559976589446
Grenada,GRD,2019,270.641608706883
Eastern sub-Saharan Africa,,2019,270.685318476398
East Asia,,2019,273.22074692297
Cameroon,CMR,2019,274.416476537302
Mali,MLI,2019,276.184857849466
Niger,NER,2019,276.34416297598
African Region,,2019,276.605104486246
Commonwealth Low Income,,2019,276.673709635503
China,CHN,2019,276.937496373103
Sub-Saharan Africa - WB,,2019,277.159903509759
Iran,IRN,2019,277.733589445343
"Southeast Asia, East Asia, and Oceania",,2019,277.800153357435
Benin,BEN,2019,278.848457970828
Northern Mariana Islands,MNP,2019,278.964350213108
Middle SDI,,2019,281.762273576248
Libya,LBY,2019,282.076933875001
Bangladesh,BGD,2019,283.871230101531
Low SDI,,2019,284.078914515981
Djibouti,DJI,2019,284.359977712071
Low-middle SDI,,2019,284.432939132016
Chad,TCD,2019,288.138140915007
Burkina Faso,BFA,2019,289.190884382569
Southeast Asia,,2019,289.926649802233
Sierra Leone,SLE,2019,291.289418641737
Saint Vincent and the Grenadines,VCT,2019,292.193876586002
Togo,TGO,2019,292.452146090595
American Samoa,ASM,2019,295.395434076659
Guinea,GIN,2019,295.63538677999
Burundi,BDI,2019,296.898009464879
United States Virgin Islands,VIR,2019,297.257408825067
Honduras,HND,2019,297.717200663306
Saint Kitts and Nevis,KNA,2019,298.87084447174
Slovakia,SVK,2019,298.900761044318
Gabon,GAB,2019,301.313430837073
Hungary,HUN,2019,301.616214600513
Vietnam,VNM,2019,303.904664159704
World Bank Low Income,,2019,304.203250101756
Angola,AGO,2019,304.733414347535
Philippines,PHL,2019,307.3220607674
Central Europe,,2019,310.382997198828
Ghana,GHA,2019,310.606547995567
Dominican Republic,DOM,2019,311.14920003173
Cambodia,KHM,2019,312.822854779833
World Bank Lower Middle Income,,2019,313.494546838126
Albania,ALB,2019,314.035043438923
Namibia,NAM,2019,316.069515946869
Tunisia,TUN,2019,317.876613035831
Africa,,2019,317.877588647234
African Union,,2019,317.877588647234
Gambia,GMB,2019,318.473843853368
Sao Tome and Principe,STP,2019,319.748939673723
Democratic Republic of Congo,COD,2019,319.874996733492
Zimbabwe,ZWE,2019,321.022799557069
Central sub-Saharan Africa,,2019,321.496069420185
Lebanon,LBN,2019,322.296355511673
United Arab Emirates,ARE,2019,325.877320362164
Eritrea,ERI,2019,327.666856916847
Lithuania,LTU,2019,328.83277745506
Saudi Arabia,SAU,2019,332.087873561553
Botswana,BWA,2019,334.764847478183
Qatar,QAT,2019,337.297639406577
Zambia,ZMB,2019,339.554364188836
Eswatini,SWZ,2019,339.826714364084
Bosnia and Herzegovina,BIH,2019,343.546750510542
Armenia,ARM,2019,345.494964374405
Somalia,SOM,2019,349.411709429696
Mozambique,MOZ,2019,350.773352462286
Tokelau,TKL,2019,352.036461116002
Myanmar,MMR,2019,352.724402944639
North Korea,PRK,2019,352.910429854978
Congo,COG,2019,355.628464422764
Latvia,LVA,2019,356.837590811069
Pakistan,PAK,2019,357.883702696267
North Africa and Middle East,,2019,358.866187591889
Palau,PLW,2019,360.869653441409
Timor,TLS,2019,368.679657065865
Niue,NIU,2019,369.22053476553
Guinea-Bissau,GNB,2019,370.632550167796
Papua New Guinea,PNG,2019,373.29431623727
Middle East & North Africa - WB,,2019,375.232230664795
Laos,LAO,2019,379.133046314126
Romania,ROU,2019,379.626398292544
Palestine,PSE,2019,381.697771544202
Indonesia,IDN,2019,383.261153581438
Eastern Mediterranean Region,,2019,393.857029434202
Algeria,DZA,2019,396.965217060149
Lesotho,LSO,2019,399.860049879056
Oceania,,2019,401.282662624486
Madagascar,MDG,2019,401.672276479685
Moldova,MDA,2019,404.955078971284
Samoa,WSM,2019,406.178623027693
Central African Republic,CAF,2019,417.122522576989
"Central Europe, Eastern Europe, and Central Asia",,2019,420.936154715863
Fiji,FJI,2019,429.341186491596
Russia,RUS,2019,432.918638340804
Montenegro,MNE,2019,435.515495480757
Iraq,IRQ,2019,436.190809726068
Guyana,GUY,2019,447.571674500927
Serbia,SRB,2019,448.836359404403
Haiti,HTI,2019,449.113766236743
Georgia,GEO,2019,453.999352479455
Morocco,MAR,2019,459.501113580782
Belarus,BLR,2019,463.107779881347
Eastern Europe,,2019,464.703543668932
Kyrgyzstan,KGZ,2019,466.312996525925
Sudan,SDN,2019,466.997231981262
Tuvalu,TUV,2019,471.205555937931
Kazakhstan,KAZ,2019,476.01008091005
Oman,OMN,2019,486.298045718088
Syria,SYR,2019,491.127714417073
Yemen,YEM,2019,513.091043457543
Egypt,EGY,2019,518.192949549258
Bulgaria,BGR,2019,541.08269888359
Marshall Islands,MHL,2019,543.24794464881
Kiribati,KIR,2019,554.548810066285
Turkmenistan,TKM,2019,554.828637794902
Micronesia (country),FSM,2019,560.229289782974
Vanuatu,VUT,2019,567.979721712231
North Macedonia,MKD,2019,568.703680668081
Mongolia,MNG,2019,570.020932668653
Central Asia,,2019,575.225958875415
Afghanistan,AFG,2019,583.214518177154
Ukraine,UKR,2019,591.006239492097
Nauru,NRU,2019,637.731208177076
Azerbaijan,AZE,2019,688.07821900264
Tajikistan,TJK,2019,689.881258840746
Solomon Islands,SLB,2019,817.660139788042
Uzbekistan,UZB,2019,945.973049784742
