location,Code,Year,dementia_death_rate_per_100k
Afghanistan,AFG,2017,50.5914678635946
Albania,ALB,2017,36.4252078141583
Algeria,DZA,2017,32.6439099156366
American Samoa,ASM,2017,42.2151924799903
Andean Latin America,,2017,33.4534770770753
Andorra,AND,2017,30.9247849854644
Angola,AGO,2017,40.519901216507
Antigua and Barbuda,ATG,2017,27.5109765464203
Argentina,ARG,2017,32.165931367359
Armenia,ARM,2017,36.7809192878178
Australasia,,2017,32.3359559740146
Australia,AUS,2017,32.3195238743354
Austria,AUT,2017,31.7266487159272
Azerbaijan,AZE,2017,49.8370283147672
Bahamas,BHS,2017,32.517761779353
Bahrain,BHR,2017,32.0477839969952
Bangladesh,BGD,2017,22.9990946283227
Barbados,BRB,2017,33.515195007824
Belarus,BLR,2017,39.3873666081422
Belgium,BEL,2017,33.5303438120262
Belize,BLZ,2017,30.5377449135244
Benin,BEN,2017,44.0632047170305
Bermuda,BMU,2017,29.2567525761526
Bhutan,BTN,2017,30.6598893176636
Bolivia,BOL,2017,43.2703386578018
Bosnia and Herzegovina,BIH,2017,42.2455493621765
Botswana,BWA,2017,39.6047685414377
Brazil,BRA,2017,35.5037875360429
Brunei,BRN,2017,29.014555144262
Bulgaria,BGR,2017,38.3351859183959
Burkina Faso,BFA,2017,41.1056800695577
Burundi,BDI,2017,39.4213952797972
Cambodia,KHM,2017,42.0108647411155
Cameroon,CMR,2017,46.8880658128711
Canada,CAN,2017,29.2916997759851
Cape Verde,CPV,2017,33.5679031493196
Caribbean,,2017,33.2875383290143
Central African Republic,CAF,2017,38.6097300823266
Central Asia,,2017,39.8534399731282
Central Europe,,2017,36.6760975408542
"Central Europe, Eastern Europe, and Central Asia",,2017,37.7641739776783
Central Latin America,,2017,30.9901733299263
Central Sub-Saharan Africa,,2017,40.3185322007945
Chad,TCD,2017,40.2688023960374
Chile,CHL,2017,35.2566909365139
China,CHN,2017,34.2477085568583
Colombia,COL,2017,26.4880655457926
Comoros,COM,2017,41.2958648679418
Congo,COG,2017,46.1576771755214
Costa Rica,CRI,2017,28.3703224845132
Cote d'Ivoire,CIV,2017,44.0977284172866
Croatia,HRV,2017,36.7694617627352
Cuba,CUB,2017,32.1230127915319
Cyprus,CYP,2017,24.8184289101397
Czechia,CZE,2017,34.8972518096226
Democratic Republic of Congo,COD,2017,39.7100558625263
Denmark,DNK,2017,33.1949789485068
Djibouti,DJI,2017,41.6829530601254
Dominica,DMA,2017,31.5942840885387
Dominican Republic,DOM,2017,34.1200829225209
East Asia,,2017,34.1419083195501
Eastern Europe,,2017,38.2178603666506
Eastern Sub-Saharan Africa,,2017,39.0408405270396
Ecuador,ECU,2017,38.0661572806726
Egypt,EGY,2017,41.5324281936993
El Salvador,SLV,2017,40.013543878854
England,,2017,38.5171139360013
Equatorial Guinea,GNQ,2017,42.6528554485526
Eritrea,ERI,2017,53.0921106373547
Estonia,EST,2017,33.7677797286828
Eswatini,SWZ,2017,46.0645435925559
Ethiopia,ETH,2017,36.4906966538196
Fiji,FJI,2017,38.9973903807964
Finland,FIN,2017,55.5388190665947
France,FRA,2017,33.8008135459028
Gabon,GAB,2017,42.6487454408069
Gambia,GMB,2017,47.1741090509305
Georgia,GEO,2017,38.6340209056672
Germany,DEU,2017,32.978666434609
Ghana,GHA,2017,36.9201294496603
Greece,GRC,2017,34.5747720526995
Greenland,GRL,2017,43.5732856225645
Grenada,GRD,2017,27.3018832497859
Guam,GUM,2017,33.4444263630096
Guatemala,GTM,2017,26.7079016220589
Guinea,GIN,2017,46.0789369979861
Guinea-Bissau,GNB,2017,49.241766695719
Guyana,GUY,2017,31.8908761514523
Haiti,HTI,2017,38.7628560463951
High SDI,,2017,35.3393732397641
High-income,,2017,35.593959466691
High-income Asia Pacific,,2017,35.117643445842
High-middle SDI,,2017,36.5606187656239
Honduras,HND,2017,51.548135506632
Hungary,HUN,2017,32.6222600264227
Iceland,ISL,2017,34.8665828376667
India,IND,2017,30.4947354934011
Indonesia,IDN,2017,41.3840868880262
Iran,IRN,2017,40.7354063719517
Iraq,IRQ,2017,25.0320522094911
Ireland,IRL,2017,34.0714116770586
Israel,ISR,2017,34.0334463449762
Italy,ITA,2017,34.4995336537133
Jamaica,JAM,2017,36.1883803344438
Japan,JPN,2017,34.0672176352137
Jordan,JOR,2017,43.6662656822985
Kazakhstan,KAZ,2017,40.8101723991342
Kenya,KEN,2017,41.2219163523419
Kiribati,KIR,2017,63.682340524325
Kuwait,KWT,2017,18.2939594410336
Kyrgyzstan,KGZ,2017,24.4357608969347
Laos,LAO,2017,37.5618648578386
Latin America and Caribbean,,2017,33.2749370071217
Latvia,LVA,2017,35.7399542799974
Lebanon,LBN,2017,40.3114523053881
Lesotho,LSO,2017,49.1555332473009
Liberia,LBR,2017,40.6802738668449
Libya,LBY,2017,50.6180622233049
Lithuania,LTU,2017,27.9689110249324
Low SDI,,2017,32.6420465521088
Low-middle SDI,,2017,34.8367358098471
Luxembourg,LUX,2017,38.0584600351026
Madagascar,MDG,2017,32.8877190605224
Malawi,MWI,2017,38.6238520309648
Malaysia,MYS,2017,36.9526715388325
Maldives,MDV,2017,29.9003270229834
Mali,MLI,2017,41.4530499685252
Malta,MLT,2017,34.7617291363382
Marshall Islands,MHL,2017,58.5757465548483
Mauritania,MRT,2017,44.4855467361824
Mauritius,MUS,2017,35.5829684324991
Mexico,MEX,2017,33.3322072799225
Micronesia (country),FSM,2017,55.7325929308656
Middle SDI,,2017,33.7650687109892
Moldova,MDA,2017,23.5938049442478
Mongolia,MNG,2017,30.170709005686
Montenegro,MNE,2017,40.1003076564715
Morocco,MAR,2017,41.5332227532373
Mozambique,MOZ,2017,46.5608493484881
Myanmar,MMR,2017,48.6090631908283
Namibia,NAM,2017,39.6719926901769
Nepal,NPL,2017,32.1377921712094
Netherlands,NLD,2017,37.7692868121343
New Zealand,NZL,2017,32.4290499082833
Nicaragua,NIC,2017,26.9656624556573
Niger,NER,2017,39.0973505166554
Nigeria,NGA,2017,40.9837792489283
North Africa and Middle East,,2017,35.4778233241521
North America,,2017,37.421927734871
North Korea,PRK,2017,32.3781115873422
North Macedonia,MKD,2017,27.8295737066727
Northern Ireland,,2017,38.6410939464357
Northern Mariana Islands,MNP,2017,40.9791349490282
Norway,NOR,2017,36.4769722775401
Oceania,,2017,41.1107288365636
Oman,OMN,2017,46.1852416281562
Pakistan,PAK,2017,41.3270950654594
Palestine,PSE,2017,43.2584960524477
Panama,PAN,2017,29.7168782045442
Papua New Guinea,PNG,2017,37.5362253023947
Paraguay,PRY,2017,33.5306238281348
Peru,PER,2017,30.1132157473543
Philippines,PHL,2017,42.1698429016334
Poland,POL,2017,36.6217385534231
Portugal,PRT,2017,33.9417587217426
Puerto Rico,PRI,2017,32.782607543968
Qatar,QAT,2017,44.8283900377241
Romania,ROU,2017,36.9663313480309
Russia,RUS,2017,36.8678791984441
Rwanda,RWA,2017,41.0742784485848
Saint Lucia,LCA,2017,38.0228185675016
Saint Vincent and the Grenadines,VCT,2017,24.7560968283092
Samoa,WSM,2017,53.8032523639253
Sao Tome and Principe,STP,2017,37.1984577755222
Saudi Arabia,SAU,2017,49.5367193948113
Scotland,,2017,42.022291790346
Senegal,SEN,2017,45.0719533942247
Serbia,SRB,2017,47.2555061103285
Seychelles,SYC,2017,39.0581479617188
Sierra Leone,SLE,2017,40.8688236623642
Singapore,SGP,2017,24.6830575765084
Slovakia,SVK,2017,35.7994382901476
Slovenia,SVN,2017,29.9566678869494
Solomon Islands,SLB,2017,41.7374727016777
Somalia,SOM,2017,46.7984757114578
South Africa,ZAF,2017,36.2949442461808
South Asia,,2017,30.6237410823296
South Korea,KOR,2017,42.9912821329951
South Sudan,SSD,2017,40.734770214854
Southeast Asia,,2017,39.2836399489933
"Southeast Asia, East Asia, and Oceania",,2017,35.2027272186703
Southern Latin America,,2017,33.0670059279185
Southern Sub-Saharan Africa,,2017,37.2327253492694
Spain,ESP,2017,36.2288651299578
Sri Lanka,LKA,2017,34.5363210225778
Sub-Saharan Africa,,2017,40.2161503909854
Sudan,SDN,2017,36.0807486194448
Suriname,SUR,2017,36.0845803553996
Sweden,SWE,2017,34.1239315357279
Switzerland,CHE,2017,33.396621404938
Syria,SYR,2017,38.04696359053
Taiwan,TWN,2017,31.5150153872751
Tajikistan,TJK,2017,38.2454455949613
Tanzania,TZA,2017,38.756360103437
Thailand,THA,2017,35.0062789790541
Timor,TLS,2017,40.6333917119203
Togo,TGO,2017,40.418476750012
Tonga,TON,2017,48.7067554986795
Trinidad and Tobago,TTO,2017,29.4013800765817
Tropical Latin America,,2017,35.4606739384655
Tunisia,TUN,2017,40.6050954816591
Turkey,TUR,2017,29.0647924840808
Turkmenistan,TKM,2017,47.2208789743817
Uganda,UGA,2017,35.796431100171
Ukraine,UKR,2017,44.5246149448655
United Arab Emirates,ARE,2017,42.7310749903557
United Kingdom,GBR,2017,38.7497001092496
United States,USA,2017,38.4539608064137
United States Virgin Islands,VIR,2017,35.1988690976776
Uruguay,URY,2017,33.2189848081096
Uzbekistan,UZB,2017,42.0880113200012
Vanuatu,VUT,2017,57.1283587255689
Venezuela,VEN,2017,29.2610716927438
Vietnam,VNM,2017,38.3711481800474
Wales,,2017,37.4063204617951
Western Europe,,2017,35.068865281599
Western Sub-Saharan Africa,,2017,41.7174528638073
World,OWID_WRL,2017,35.3912524759422
Yemen,YEM,2017,37.5460783530848
Zambia,ZMB,2017,43.4734498055059
Zimbabwe,ZWE,2017,42.3138419498219
