location,Code,Year,diabetes_prevalence_per_100_ages_20to79
Afghanistan,AFG,2019,9.2
Africa Eastern and Southern,,2019,6.64845248243192
Africa Western and Central,,2019,3.39512002129987
Albania,ALB,2019,9
Algeria,DZA,2019,6.7
Andorra,AND,2019,7.7
Angola,AGO,2019,4.5
Antigua and Barbuda,ATG,2019,13.1
Arab World,,2019,12.5360013289579
Argentina,ARG,2019,5.9
Armenia,ARM,2019,6.1
Aruba,ABW,2019,11.6
Australia,AUS,2019,5.6
Austria,AUT,2019,6.6
Azerbaijan,AZE,2019,6.1
Bahamas,BHS,2019,8.8
Bahrain,BHR,2019,15.6
Bangladesh,BGD,2019,9.2
Barbados,BRB,2019,13.4
Belarus,BLR,2019,5
Belgium,BEL,2019,4.6
Belize,BLZ,2019,17.1
Benin,BEN,2019,1
Bermuda,BMU,2019,6.7
Bhutan,BTN,2019,10.3
Bolivia,BOL,2019,6.8
Bosnia and Herzegovina,BIH,2019,9
Botswana,BWA,2019,5.8
Brazil,BRA,2019,10.4
British Virgin Islands,VGB,2019,14.2
Brunei,BRN,2019,13.3
Bulgaria,BGR,2019,6
Burkina Faso,BFA,2019,7.3
Burundi,BDI,2019,5.1
Cambodia,KHM,2019,6.4
Cameroon,CMR,2019,6
Canada,CAN,2019,7.6
Cape Verde,CPV,2019,2.4
Caribbean Small States,,2019,11.6293421356729
Cayman Islands,CYM,2019,6.8
Central African Republic,CAF,2019,6
Central Europe and the Baltics,,2019,6.29594366179074
Chad,TCD,2019,6
Channel Islands,OWID_CIS,2019,3.9
Chile,CHL,2019,8.6
China,CHN,2019,9.2
Colombia,COL,2019,7.4
Comoros,COM,2019,12.3
Congo,COG,2019,6
Costa Rica,CRI,2019,9.1
Cote d'Ivoire,CIV,2019,2.4
Croatia,HRV,2019,5.4
Cuba,CUB,2019,9.6
Curacao,CUW,2019,11.6
Cyprus,CYP,2019,9
Czechia,CZE,2019,7
Democratic Republic of Congo,COD,2019,6
Denmark,DNK,2019,8.3
Djibouti,DJI,2019,5.1
Dominica,DMA,2019,11.6
Dominican Republic,DOM,2019,8.6
Early-demographic dividend,,2019,10.0909105320392
East Asia & Pacific,,2019,8.20246090448604
East Asia & Pacific (IDA & IBRD),,2019,8.5141022253131
East Asia & Pacific (excluding high income),,2019,8.48806185637667
Ecuador,ECU,2019,5.5
Egypt,EGY,2019,17.2
El Salvador,SLV,2019,8.8
Equatorial Guinea,GNQ,2019,6
Eritrea,ERI,2019,5.1
Estonia,EST,2019,4.2
Eswatini,SWZ,2019,4.5
Ethiopia,ETH,2019,4.3
Euro area,,2019,6.76189991902518
Europe & Central Asia,,2019,6.68762296256989
Europe & Central Asia (IDA & IBRD),,2019,7.09925072172235
Europe & Central Asia (excluding high income),,2019,7.21508754226485
European Union,,2019,6.67189384989702
Faeroe Islands,FRO,2019,4.7
Fiji,FJI,2019,14.7
Finland,FIN,2019,5.6
Fragile and conflict affected situations,,2019,6.23532034097154
France,FRA,2019,4.8
French Polynesia,PYF,2019,19.5
Gabon,GAB,2019,6
Gambia,GMB,2019,1.9
Georgia,GEO,2019,5.8
Germany,DEU,2019,10.4
Ghana,GHA,2019,2.5
Greece,GRC,2019,4.7
Greenland,GRL,2019,2.1
Grenada,GRD,2019,10.7
Guam,GUM,2019,18.7
Guatemala,GTM,2019,10
Guinea,GIN,2019,2.4
Guinea-Bissau,GNB,2019,2.4
Guyana,GUY,2019,11.6
Haiti,HTI,2019,6.7
Heavily indebted poor countries (HIPC),,2019,5.72931926123487
High income,,2019,7.93535064001081
Honduras,HND,2019,7.3
Hong Kong,HKG,2019,4.5
Hungary,HUN,2019,6.9
IBRD only,,2019,9.30199297620312
IDA & IBRD total,,2019,8.98687262567701
IDA blend,,2019,10.60474371127
IDA only,,2019,6.45772264346164
IDA total,,2019,7.85121913285893
Iceland,ISL,2019,5.8
India,IND,2019,10.4
Indonesia,IDN,2019,6.3
Iran,IRN,2019,9.6
Iraq,IRQ,2019,8.8
Ireland,IRL,2019,3.2
Israel,ISR,2019,9.7
Italy,ITA,2019,5
Jamaica,JAM,2019,11.3
Japan,JPN,2019,5.6
Jordan,JOR,2019,12.7
Kazakhstan,KAZ,2019,6.1
Kenya,KEN,2019,3.1
Kiribati,KIR,2019,22.5
Kuwait,KWT,2019,12.2
Kyrgyzstan,KGZ,2019,6.1
Laos,LAO,2019,6.4
Late-demographic dividend,,2019,8.83081122589277
Latin America & Caribbean,,2019,9.69427112613939
Latin America & Caribbean (IDA & IBRD),,2019,9.67106672960777
Latin America & Caribbean (excluding high income),,2019,9.84078614359983
Latvia,LVA,2019,5
Least developed countries: UN classification,,2019,6.44205844523449
Lebanon,LBN,2019,11.2
Lesotho,LSO,2019,4.5
Liberia,LBR,2019,2.4
Libya,LBY,2019,10.2
Liechtenstein,LIE,2019,9.4
Lithuania,LTU,2019,3.8
Low & middle income,,2019,9.01009777388066
Low income,,2019,6.39168346774516
Lower middle income,,2019,9.22358196983937
Luxembourg,LUX,2019,5
Macao,MAC,2019,4.3
Madagascar,MDG,2019,4.5
Malawi,MWI,2019,4.5
Malaysia,MYS,2019,16.7
Maldives,MDV,2019,9.2
Mali,MLI,2019,2.4
Malta,MLT,2019,8.3
Marshall Islands,MHL,2019,30.5
Mauritania,MRT,2019,7.1
Mauritius,MUS,2019,22
Mexico,MEX,2019,13.5
Micronesia (country),FSM,2019,11.9
Middle East & North Africa,,2019,11.3738839776647
Middle East & North Africa (IDA & IBRD),,2019,10.8046156361344
Middle East & North Africa (excluding high income),,2019,10.7906437314219
Middle income,,2019,9.23902535556924
Moldova,MDA,2019,5.7
Monaco,MCO,2019,2.9
Mongolia,MNG,2019,4.7
Montenegro,MNE,2019,9
Morocco,MAR,2019,7
Mozambique,MOZ,2019,3.3
Myanmar,MMR,2019,3.9
Namibia,NAM,2019,4.5
Nauru,NRU,2019,12
Nepal,NPL,2019,7.2
Netherlands,NLD,2019,5.4
New Caledonia,NCL,2019,21.8
New Zealand,NZL,2019,6.2
Nicaragua,NIC,2019,11.4
Niger,NER,2019,2.4
Nigeria,NGA,2019,3.1
North America,,2019,10.4614884692512
North Korea,PRK,2019,6.4
North Macedonia,MKD,2019,9.3
Norway,NOR,2019,5.3
OECD members,,2019,8.32051605734598
Oman,OMN,2019,10.1
Other small states,,2019,8.24179820522711
Pacific island small states,,2019,15.3253276477087
Pakistan,PAK,2019,19.9
Palau,PLW,2019,17.9
Palestine,PSE,2019,9.5
Panama,PAN,2019,7.7
Papua New Guinea,PNG,2019,17.9
Paraguay,PRY,2019,9.6
Peru,PER,2019,6.6
Philippines,PHL,2019,7.1
Poland,POL,2019,6.1
Portugal,PRT,2019,9.8
Post-demographic dividend,,2019,7.5799906064243
Pre-demographic dividend,,2019,5.3712798044537
Puerto Rico,PRI,2019,13.7
Qatar,QAT,2019,15.6
Romania,ROU,2019,6.9
Russia,RUS,2019,6.1
Rwanda,RWA,2019,5.1
Saint Kitts and Nevis,KNA,2019,13.3
Saint Lucia,LCA,2019,11.6
Saint Vincent and the Grenadines,VCT,2019,11.6
Samoa,WSM,2019,9.2
San Marino,SMR,2019,5.9
Sao Tome and Principe,STP,2019,2.4
Saudi Arabia,SAU,2019,15.8
Senegal,SEN,2019,2.4
Serbia,SRB,2019,9
Seychelles,SYC,2019,12.3
Sierra Leone,SLE,2019,2.4
Singapore,SGP,2019,5.5
Sint Maarten (Dutch part),SXM,2019,6.8
Slovakia,SVK,2019,6.5
Slovenia,SVN,2019,5.9
Small states,,2019,9.26844364451635
Solomon Islands,SLB,2019,19
Somalia,SOM,2019,5.1
South Africa,ZAF,2019,12.7
South Asia,,2019,11.237926407551
South Asia (IDA & IBRD),,2019,11.237926407551
South Korea,KOR,2019,6.9
South Sudan,SSD,2019,10.2
Spain,ESP,2019,6.9
Sri Lanka,LKA,2019,10.7
Sub-Saharan Africa,,2019,5.35943986617864
Sub-Saharan Africa (IDA & IBRD),,2019,5.35943986617864
Sub-Saharan Africa (excluding high income),,2019,5.35863100867922
Sudan,SDN,2019,22.1
Suriname,SUR,2019,12.5
Sweden,SWE,2019,4.8
Switzerland,CHE,2019,5.7
Syria,SYR,2019,13.5
Tajikistan,TJK,2019,6.1
Tanzania,TZA,2019,5.7
Thailand,THA,2019,7
Timor,TLS,2019,6.7
Togo,TGO,2019,2.4
Tonga,TON,2019,15.7
Trinidad and Tobago,TTO,2019,11
Tunisia,TUN,2019,8.5
Turkey,TUR,2019,11.1
Turkmenistan,TKM,2019,6.1
Tuvalu,TUV,2019,22.1
Uganda,UGA,2019,2.5
Ukraine,UKR,2019,6.1
United Arab Emirates,ARE,2019,16.3
United Kingdom,GBR,2019,3.9
United States,USA,2019,10.8
United States Virgin Islands,VIR,2019,12.3
Upper middle income,,2019,9.25686603463983
Uruguay,URY,2019,7.3
Uzbekistan,UZB,2019,6.5
Vanuatu,VUT,2019,11.9
Venezuela,VEN,2019,7
Vietnam,VNM,2019,6
World,OWID_WRL,2019,8.81221154549569
Yemen,YEM,2019,5.4
Zambia,ZMB,2019,4.5
Zimbabwe,ZWE,2019,1.8
