location,Code,Year,stroke_deaths_per_100k
Afghanistan,AFG,2019,161.513478377632
Africa,,2019,104.598939821028
African Region,,2019,105.573594343175
African Union,,2019,104.598939821028
Albania,ALB,2019,136.034141808551
Algeria,DZA,2019,101.476641374946
America,,2019,40.3280282728124
American Samoa,ASM,2019,99.1016686335973
Andean Latin America,,2019,37.2822172861568
Andorra,AND,2019,22.9810938752187
Angola,AGO,2019,116.186118222049
Antigua and Barbuda,ATG,2019,72.471394958868
Argentina,ARG,2019,47.3140301646112
Armenia,ARM,2019,67.2376419197629
Asia,,2019,101.753667240055
Australasia,,2019,27.0770921092386
Australia,AUS,2019,26.1893579229868
Austria,AUT,2019,24.6403436089815
Azerbaijan,AZE,2019,172.374423130638
Bahamas,BHS,2019,62.5110483095754
Bahrain,BHR,2019,52.8066135772945
Bangladesh,BGD,2019,140.038191399669
Barbados,BRB,2019,66.7006565914067
Belarus,BLR,2019,103.316299801845
Belgium,BEL,2019,32.6276296805318
Belize,BLZ,2019,55.4708726683789
Benin,BEN,2019,117.941046584259
Bermuda,BMU,2019,32.2390445806206
Bhutan,BTN,2019,69.4166251582153
Bolivia,BOL,2019,68.6363189778931
Bosnia and Herzegovina,BIH,2019,134.895648529291
Botswana,BWA,2019,133.208801479555
Brazil,BRA,2019,58.1321771976255
Brunei,BRN,2019,77.4821806874697
Bulgaria,BGR,2019,191.543337520843
Burkina Faso,BFA,2019,95.2761337367197
Burundi,BDI,2019,125.553267937317
Cambodia,KHM,2019,152.994877567765
Cameroon,CMR,2019,110.517926485066
Canada,CAN,2019,23.5925979092278
Cape Verde,CPV,2019,80.7093684943702
Caribbean,,2019,75.5388766047558
Central African Republic,CAF,2019,163.266036129478
Central Asia,,2019,159.234481386218
Central Europe,,2019,95.1834921731751
"Central Europe, Eastern Europe, and Central Asia",,2019,121.62747421663
Central Latin America,,2019,39.0900518946809
Central sub-Saharan Africa,,2019,118.518125515489
Chad,TCD,2019,116.377840011884
Chile,CHL,2019,44.3320461691384
China,CHN,2019,127.249735194965
Colombia,COL,2019,30.8749677866997
Commonwealth,,2019,76.1292928413211
Commonwealth High Income,,2019,30.3790123677531
Commonwealth Low Income,,2019,131.121219749944
Commonwealth Middle Income,,2019,76.59528429231
Comoros,COM,2019,104.606934776057
Congo,COG,2019,126.46610515096
Cook Islands,COK,2019,62.2109946090478
Costa Rica,CRI,2019,28.4564976557773
Cote d'Ivoire,CIV,2019,102.179299788035
Croatia,HRV,2019,78.9224106855805
Cuba,CUB,2019,53.9565242626336
Cyprus,CYP,2019,45.8391319820295
Czechia,CZE,2019,51.7368919203753
Democratic Republic of Congo,COD,2019,117.038353925789
Denmark,DNK,2019,35.1293533933168
Djibouti,DJI,2019,108.919767251349
Dominica,DMA,2019,73.7378235746753
Dominican Republic,DOM,2019,92.7116745894649
East Asia,,2019,125.831656915804
East Asia & Pacific,,2019,109.601473992917
Eastern Europe,,2019,131.012461001174
Eastern Mediterranean Region,,2019,101.367000282387
Eastern sub-Saharan Africa,,2019,115.389707697481
Ecuador,ECU,2019,44.9278628025245
Egypt,EGY,2019,85.7191182122756
El Salvador,SLV,2019,34.417927228658
England,,2019,32.9386441709621
Equatorial Guinea,GNQ,2019,93.888265257217
Eritrea,ERI,2019,132.432949359825
Estonia,EST,2019,39.3723117726368
Eswatini,SWZ,2019,136.778360638589
Ethiopia,ETH,2019,90.1798271364049
Europe,,2019,64.362509219934
Europe & Central Asia,,2019,66.7874541845725
European Region,,2019,66.7696897245917
European Union,,2019,42.0383604269477
Fiji,FJI,2019,107.715770896499
Finland,FIN,2019,37.6903802432954
Four World Regions,,2019,84.2550741478806
France,FRA,2019,24.5434406696976
G20,,2019,78.876669957586
Gabon,GAB,2019,100.843970055521
Gambia,GMB,2019,115.769070697669
Georgia,GEO,2019,158.608385718191
Germany,DEU,2019,31.0818468302384
Ghana,GHA,2019,134.531732686097
Greece,GRC,2019,64.223139625696
Greenland,GRL,2019,78.9776084155203
Grenada,GRD,2019,94.5015172997208
Guam,GUM,2019,50.6018071463322
Guatemala,GTM,2019,48.5445130106603
Guinea,GIN,2019,117.5637690946
Guinea-Bissau,GNB,2019,143.924446000041
Guyana,GUY,2019,154.759300116677
Haiti,HTI,2019,169.335177966705
High SDI,,2019,32.6296116564713
High-income,,2019,32.1488229867138
High-income Asia Pacific,,2019,31.5889800529671
High-income North America,,2019,29.9735844998181
High-middle SDI,,2019,90.858141876135
Honduras,HND,2019,105.471480182086
Hungary,HUN,2019,63.4866506609925
Iceland,ISL,2019,22.1651563674661
India,IND,2019,69.5161229722843
Indonesia,IDN,2019,196.74193579963
Iran,IRN,2019,66.2419021729374
Iraq,IRQ,2019,143.286779870339
Ireland,IRL,2019,30.1206493733226
Israel,ISR,2019,26.0991387233618
Italy,ITA,2019,35.2045567899336
Jamaica,JAM,2019,89.9322516521632
Japan,JPN,2019,29.6718098035431
Jordan,JOR,2019,75.7243444763306
Kazakhstan,KAZ,2019,168.634319531149
Kenya,KEN,2019,103.633431524939
Kiribati,KIR,2019,238.456958280625
Kuwait,KWT,2019,46.512597861881
Kyrgyzstan,KGZ,2019,114.214344887891
Laos,LAO,2019,171.946402485838
Latin America & Caribbean,,2019,49.6858611825171
Latin America and Caribbean,,2019,50.0894681790453
Latvia,LVA,2019,105.884505469774
Lebanon,LBN,2019,35.161836560939
Lesotho,LSO,2019,176.791111815583
Liberia,LBR,2019,94.760691775655
Libya,LBY,2019,69.3976006053209
Lithuania,LTU,2019,74.0563335638323
Low SDI,,2019,100.415369729929
Low-middle SDI,,2019,105.88936178357
Luxembourg,LUX,2019,30.1469122344867
Madagascar,MDG,2019,172.243478025356
Malawi,MWI,2019,109.888470798549
Malaysia,MYS,2019,88.4928897721358
Maldives,MDV,2019,61.6141671709066
Mali,MLI,2019,109.344227660651
Malta,MLT,2019,32.0213353162127
Marshall Islands,MHL,2019,181.991063748018
Mauritania,MRT,2019,79.9706540805958
Mauritius,MUS,2019,65.0465129033352
Mexico,MEX,2019,35.1660930115828
Micronesia (country),FSM,2019,186.444528492021
Middle East & North Africa,,2019,88.1024237707966
Middle SDI,,2019,109.236459365221
Moldova,MDA,2019,96.7418261810686
Monaco,MCO,2019,35.7849665445333
Mongolia,MNG,2019,220.405573259222
Montenegro,MNE,2019,206.557852122196
Morocco,MAR,2019,116.40779506402
Mozambique,MOZ,2019,170.894519919249
Myanmar,MMR,2019,209.895623868713
Namibia,NAM,2019,128.748528249677
Nauru,NRU,2019,208.896515735461
Nepal,NPL,2019,80.4444354100188
Netherlands,NLD,2019,32.9728460104542
New Zealand,NZL,2019,31.9029911749769
Nicaragua,NIC,2019,54.3619636615693
Niger,NER,2019,112.570727362219
Nigeria,NGA,2019,90.7107263242766
Niue,NIU,2019,113.919466367526
Nordic Region,,2019,33.2576270098733
North Africa and Middle East,,2019,87.6925162357599
North America,,2019,29.9697917681906
North Korea,PRK,2019,185.689466536484
North Macedonia,MKD,2019,273.551670958979
Northern Ireland,,2019,39.0134383855114
Northern Mariana Islands,MNP,2019,97.4371196772733
Norway,NOR,2019,28.691215119142
OECD Countries,,2019,34.5330302401411
Oceania,,2019,136.790293609586
Oman,OMN,2019,103.681730786467
Pakistan,PAK,2019,114.855067576869
Palau,PLW,2019,116.133242367274
Palestine,PSE,2019,122.402381766199
Panama,PAN,2019,42.4270118107225
Papua New Guinea,PNG,2019,134.684612379649
Paraguay,PRY,2019,63.4989142533511
Peru,PER,2019,26.8265325642799
Philippines,PHL,2019,106.870887766696
Poland,POL,2019,60.9531143562894
Portugal,PRT,2019,55.9662766150466
Puerto Rico,PRI,2019,22.720010250417
Qatar,QAT,2019,52.9038569542774
Region of the Americas,,2019,40.3280282728124
Romania,ROU,2019,131.377356447399
Russia,RUS,2019,139.835001622406
Rwanda,RWA,2019,114.045856761038
Saint Kitts and Nevis,KNA,2019,126.812114671719
Saint Lucia,LCA,2019,85.2748818896732
Saint Vincent and the Grenadines,VCT,2019,87.8956483848472
Samoa,WSM,2019,134.724174052602
San Marino,SMR,2019,34.7710742818313
Sao Tome and Principe,STP,2019,118.787377345686
Saudi Arabia,SAU,2019,102.685290855317
Scotland,,2019,47.06023827275
Senegal,SEN,2019,95.1701314269995
Serbia,SRB,2019,174.662011058543
Seychelles,SYC,2019,70.8341946358374
Sierra Leone,SLE,2019,113.808736842106
Singapore,SGP,2019,22.1153737743062
Slovakia,SVK,2019,64.7514659570263
Slovenia,SVN,2019,39.8259526055469
Solomon Islands,SLB,2019,308.08356384217
Somalia,SOM,2019,145.938998184369
South Africa,ZAF,2019,80.6144048169633
South Asia,,2019,80.6818919253604
South Asia - Not WB,,2019,80.1884629487189
South Korea,KOR,2019,44.2582294390151
South Sudan,SSD,2019,96.2343834930979
South-East Asia Region,,2019,94.5403794219865
Southeast Asia,,2019,140.541615722499
"Southeast Asia, East Asia, and Oceania",,2019,129.396787721177
Southern Latin America,,2019,47.1092053136835
Southern sub-Saharan Africa,,2019,87.618611783075
Spain,ESP,2019,29.3016483630646
Sri Lanka,LKA,2019,69.1677966816379
Sub-Saharan Africa,,2019,107.341542559053
Sub-Saharan Africa - Not WB,,2019,106.722345752866
Sudan,SDN,2019,125.201093413921
Suriname,SUR,2019,101.804349750744
Sweden,SWE,2019,31.834217755053
Switzerland,CHE,2019,21.7678492343686
Syria,SYR,2019,98.9950100409338
Taiwan,TWN,2019,37.4285087750139
Tajikistan,TJK,2019,173.460853216778
Tanzania,TZA,2019,109.964644908557
Thailand,THA,2019,52.1425341204576
Timor,TLS,2019,166.70573681612
Togo,TGO,2019,109.94180043082
Tokelau,TKL,2019,114.481281574164
Tonga,TON,2019,75.5931209639479
Trinidad and Tobago,TTO,2019,67.9200515224975
Tropical Latin America,,2019,58.2489104442484
Tunisia,TUN,2019,79.95204413566
Turkey,TUR,2019,60.5966534722681
Turkmenistan,TKM,2019,151.270935855735
Tuvalu,TUV,2019,155.350588969048
Uganda,UGA,2019,104.6463955557
Ukraine,UKR,2019,122.800410137209
United Arab Emirates,ARE,2019,91.2633283961762
United Kingdom,GBR,2019,34.4827796610739
United States,USA,2019,30.7557896911212
United States Virgin Islands,VIR,2019,56.6461886806558
Uruguay,URY,2019,56.2594371298071
Uzbekistan,UZB,2019,189.015490578855
Vanuatu,VUT,2019,192.779202542136
Venezuela,VEN,2019,57.0487249915943
Vietnam,VNM,2019,170.279433529555
WHO region,,2019,84.3576497001758
Wales,,2019,36.4204348262338
Western Europe,,2019,32.4616545174063
Western Pacific Region,,2019,104.277799640953
Western sub-Saharan Africa,,2019,101.579523537317
World,OWID_WRL,2019,84.1897903718569
World Bank High Income,,2019,34.1843996434411
World Bank Income Levels,,2019,84.1897618077616
World Bank Low Income,,2019,122.784499583283
World Bank Lower Middle Income,,2019,103.593933779249
World Bank Regions,,2019,84.1302349999837
World Bank Upper Middle Income,,2019,106.847928987719
Yemen,YEM,2019,135.744362645699
Zambia,ZMB,2019,162.071834013822
Zimbabwe,ZWE,2019,98.9986829317946
