,location,max(norm_mental_health_and_substance_use_deaths),max(norm_prob_of_dying_30_70_from_any_of_cardiovascular_cancer_diabetes_chronic_respiratory),max(norm_hypertension_prevalence_men),max(norm_hypertension_prevalence_women),max(norm_hypertension_prevalence),max(norm_dementia_death_rate_per_100k),max(norm_stroke_deaths_per_100k),max(norm_diabetes_prevalence_per_100_ages_20to79),max(norm_median_age),max(norm_pop_over_65_per_100_2019),max(norm_prevalence_of_obesity_both_sexes),max(norm_prevalence_of_overweight_adults_both_sexes),sum(norm_total_vaccinations_per_hundred),sum(norm_daily_cases_per_100k_biweekly_avg),sum(daily_deaths_per_100k_biweekly_avg)
0,Albania,0.0192773317096772,0.212725495108684,0.7619047619047619,0.7786561264822134,0.800395256916996,0.4016715353690949,0.45382698455964193,0.5631067961165048,0.5119617213433759,0.5071996867025872,0.5454545454545454,0.7181372549019608,57.330957609911735,21.845030198822755,114.32563365535025
1,Australia,0.23312262300935585,0.06884564318421774,0.6373626373626373,0.6482213438735177,0.6679841897233201,0.2731480692626644,0.017560733880091165,0.233009708737864,0.5071771284997963,0.5685727350862558,0.7742946708463949,0.9264705882352942,103.45506153399909,21.095211079700523,11.431854434028644
2,Austria,0.7796932298556017,0.16326879813900286,0.8223443223443223,0.7667984189723319,0.8270750988142291,0.2545888300606551,0.011408574049506253,0.3300970873786407,0.818181883427571,0.6812217954627874,0.4952978056426332,0.7034313725490196,177.0395723697841,40.468915096292434,179.0992201385926
3,Belarus,0.03528514583540484,0.9038766953966261,0.804029304029304,0.8992094861660079,0.883399209486166,0.49439833093847757,0.32388280553097,0.17475728155339804,0.6220095098555493,0.5428474609366026,0.6332288401253918,0.821078431372549,43.50366717772345,20.870485835114135,62.226863938674555
4,Belgium,0.27770955051099583,0.17188700463738732,0.7216117216117216,0.691699604743083,0.7351778656126483,0.31105132180321593,0.04313136710602926,0.13592233009708732,0.693779837915805,0.6787562538143478,0.5579937304075235,0.8504901960784311,192.17991961214932,50.50403396725245,265.78316711234146
5,Bosnia and Herzegovina,0.01999923399025556,0.6000530775886003,0.8351648351648352,0.8537549407114625,0.8774703557312253,0.5838702824326194,0.44930527513660673,0.5631067961165048,0.727272705524143,0.6142818690038944,0.4263322884012538,0.6617647058823529,34.80572245473004,24.036591241370118,426.57411747999373
6,Bulgaria,0.05036623693949942,0.884949508576536,0.8333333333333333,0.9189723320158103,0.9090909090909091,0.46146108803363706,0.6742906955799847,0.27184466019417475,0.8325359011927367,0.758978996863119,0.6489028213166144,0.9044117647058822,45.36520532051547,28.24004277139911,484.11875032171395
7,Canada,0.2342799478458668,0.12229930655354558,0.4157509157509157,0.4723320158102766,0.4604743083003952,0.1783657008231335,0.007247283254183916,0.4271844660194174,0.6746412273070597,0.6302359057665572,0.7868338557993729,0.9338235294117646,152.932726971367,20.61221008901489,84.03852947156385
8,Chile,0.0020156322171251597,0.1477752468837101,0.5805860805860805,0.5573122529644269,0.591897233201581,0.3650925289185398,0.0896173422907588,0.524271844660194,0.3875599150660369,0.4243096642638792,0.7429467084639497,0.857843137254902,195.44706418596942,24.13287215614094,205.33803034882288
9,Colombia,0.0005514472613014755,0.13192567470782585,0.5256410256410257,0.567193675889328,0.567193675889328,0.09060132484086593,0.036170388112910797,0.4077669902912621,0.23444983402393935,0.31304244629847866,0.5642633228840125,0.7156862745098039,81.74584593709858,25.499009093383695,256.7839052351225
10,Costa Rica,0.0017801999352362787,0.11903782155825177,0.0,0.0,0.0,0.14952309997333893,0.026565044471858236,0.5728155339805824,0.3014353300061885,0.35284686578094704,0.670846394984326,0.7867647058823529,106.53841213276426,27.309025522288902,144.74734658589543
11,Croatia,0.06860973028610433,0.4624300263929482,0.8003663003663004,0.7608695652173912,0.8122529644268774,0.4124479885351018,0.22699854605322872,0.21359223300970875,0.7990430335843987,0.7449503080164575,0.6300940438871472,0.855392156862745,96.59259105788753,39.69609214034055,334.1290069204737
12,Czechia,0.04627764811938492,0.36670024601123746,0.8827838827838829,0.841897233201581,0.8972332015810277,0.353840722125947,0.11902687980797061,0.3689320388349514,0.7655501659760606,0.7071177058575882,0.6802507836990594,0.9142156862745098,119.50084945924667,44.74859836968954,344.4778937240022
13,Denmark,0.16201492213250077,0.1825642465404507,0.7307692307692307,0.6837944664031621,0.7361660079051383,0.30055313068534756,0.053067365756177924,0.49514563106796117,0.7177032806025568,0.7129927860223159,0.4827586206896551,0.7303921568627452,196.42066879376785,51.0799630629395,67.70924436994426
14,Estonia,0.9846240307878654,0.4265138441873269,0.8333333333333333,0.8478260869565217,0.8735177865612649,0.31848396577536237,0.06991895832577819,0.0970873786407767,0.7368421304457291,0.7139408827440882,0.5297805642633228,0.7598039215686274,124.32610947665022,42.26249982261148,161.47035094535374
15,Finland,0.37052764386719356,0.1224172856881673,1.0,0.9209486166007905,1.0,1.0,0.06323889636698793,0.233009708737864,0.7416267232893088,0.7906794393597575,0.561128526645768,0.8112745098039216,184.8505780466581,24.277839469506322,40.03112682414552
16,France,0.3993588637463807,0.17644131176129568,0.6959706959706959,0.7608695652173912,0.7559288537549407,0.319518049438418,0.011023708419061225,0.15533980582524268,0.7033492628373911,0.7282099277621008,0.5423197492163009,0.821078431372549,188.01035925910577,50.26922396518332,199.5768655419808
17,Germany,0.5413975972148629,0.2502832280549694,0.652014652014652,0.6758893280632411,0.6897233201581029,0.2937817292682332,0.03699204155403211,0.6990291262135923,0.9234448398617378,0.7700505097673392,0.5642633228840125,0.818627450980392,173.27916131438278,28.518524338443008,156.02202553274617
18,Greece,0.2623273985828448,0.2771559059104681,0.717948717948718,0.7193675889328063,0.7470355731225296,0.343745883673598,0.16861802359074152,0.14563106796116504,0.8612439367230682,0.7835665850187924,0.6457680250783698,0.9240196078431371,155.99701653337752,39.390227447664934,249.63072986518165
19,Hungary,0.044033389603129414,0.7920603428114246,0.8461538461538461,0.9367588932806323,0.9249011857707509,0.2826248580638164,0.1656929390493326,0.3592233009708738,0.7703349980540672,0.7033220108753205,0.6927899686520375,0.8823529411764707,167.8352515228111,33.123581967306116,474.96458065431267
20,Iceland,0.053948599271321604,0.07076977088087444,0.6630036630036631,0.6126482213438735,0.6640316205533597,0.3528806670814119,0.0015779692689391904,0.25242718446601936,0.4784688537350379,0.5425360452640893,0.5517241379310344,0.7867647058823529,166.10177764886254,30.22088964091448,12.047054011087939
21,Ireland,0.05827758321630648,0.12437605185039725,0.8424908424908425,0.6363636363636364,0.7727272727272727,0.32798879639503015,0.03317449104450368,0.0,0.545454588951714,0.507921066927641,0.658307210031348,0.8382352941176471,189.2553971739941,51.44059981503798,128.85056585477062
22,Israel,0.010275394204251994,0.08212545791791048,0.619047619047619,0.7924901185770751,0.7302371541501976,0.3268003376284446,0.017202413798177094,0.6310679611650484,0.15789476957944795,0.43599217659072587,0.6833855799373041,0.8799019607843136,206.266647329383,40.90390203448813,90.12869597306148
23,Italy,0.17308240089179194,0.09097076773945206,0.836996336996337,0.7213438735177865,0.8122529644268774,0.34139063666390673,0.05336604815801649,0.17475728155339804,0.9856459822348342,0.8218018767332022,0.4890282131661441,0.8504901960784311,205.40256080885095,43.832609110714984,322.29171426256556
24,Japan,0.7109070864267377,0.05094953670401195,0.8553113553113554,0.7411067193675889,0.8320158102766798,0.3278575069916561,0.0313918524035253,0.233009708737864,1.0,1.0,0.0,0.0,112.59186590975013,12.559961732333152,14.657469630621883
25,Latvia,0.048010276822616285,0.785974130014569,0.8186813186813187,0.7252964426877471,0.8043478260869565,0.3802205029314058,0.33408284797348237,0.17475728155339804,0.7942584407408191,0.726250811201615,0.6050156739811912,0.7916666666666667,111.41325156424811,35.38125039431705,269.8197763208096
26,Lithuania,0.0028905054387148798,0.6667651996451771,0.7967032967032966,0.800395256916996,0.8300395256916996,0.13695740011033603,0.20767213703926715,0.05825242718446598,0.7751195908976468,0.7198906234693255,0.689655172413793,0.821078431372549,149.5717482285667,43.908499876354405,315.47821306180657
27,Luxembourg,1.0,0.12556573990106423,0.8882783882783882,0.733201581027668,0.8458498023715414,0.45279851921355563,0.03327879822748395,0.17475728155339804,0.5933014743252177,0.5097822927211046,0.5736677115987461,0.7916666666666667,156.20585919695023,43.43747033830459,155.23107105838426
28,Malta,0.25686641549820477,0.16844920203913785,0.793040293040293,0.7154150197628459,0.7855731225296443,0.34959834887904956,0.04072337138904378,0.49514563106796117,0.7224881126805635,0.7434160459977366,0.7711598746081504,0.9950980392156862,208.4380930675838,31.903691245334663,102.45799540509869
29,Mexico,0.04350951563421574,0.4398691864023448,0.5366300366300366,0.5632411067193676,0.5711462450592885,0.3048488974954709,0.053213283067363185,1.0,0.09569377074700758,0.2648613510626794,0.7711598746081504,0.8504901960784311,79.78005221066589,15.062794652917916,228.41651905781168
30,Moldova,0.3172603189019183,0.9098558675216725,0.793040293040293,0.8339920948616601,0.8448616600790514,0.0,0.2977712246686886,0.24271844660194172,0.49282287150020365,0.42900856961698713,0.45768025078369895,0.6053921568627451,33.32034972858741,24.057578747450762,245.68684339684768
31,Montenegro,0.0411378723984179,0.7819927899903689,0.7948717948717948,0.8280632411067194,0.842885375494071,0.5167160874935002,0.7339232585401863,0.5631067961165048,0.5645931995604594,0.5495730657485415,0.5956112852664577,0.8063725490196078,73.93438445282393,56.071862195799916,397.2152397996796
32,Netherlands,0.7164692503982303,0.15987344719404992,0.0,0.0,0.0,0.4437463014915415,0.044502449360472054,0.21359223300970875,0.760765573132481,0.7001387480160899,0.5047021943573666,0.8137254901960784,167.09725864406178,47.03573367890903,135.32422953520864
33,New Zealand,0.143881605571338,0.15747792383808787,0.6666666666666666,0.6106719367588932,0.6650197628458497,0.27657664918216035,0.04025334857175079,0.2912621359223301,0.5071771284997963,0.5711709173650347,0.8307210031347961,0.946078431372549,96.09393776157128,10.750626016013774,1.0143768409964302
34,North Macedonia,0.04054433233112254,0.8024104725884726,0.0,0.0,0.0,0.1325956140198354,1.0,0.5922330097087378,0.5645931995604594,0.5030139839973756,0.5673981191222569,0.7720588235294117,59.57931048771392,26.91652259698747,392.01908382730414
35,Norway,0.23551282556542383,0.07251784141416615,0.6996336996336997,0.6521739130434783,0.7035573122529645,0.4032919592381703,0.027497262680943258,0.20388349514563103,0.5933014743252177,0.6168357804830256,0.5893416927899686,0.7916666666666667,180.4631417561016,30.352752763971996,32.70699231767939
36,Poland,0.1818778938729143,0.5148033863397351,0.7490842490842491,0.691699604743083,0.75,0.40782369227571275,0.15563059156668071,0.28155339805825236,0.693779837915805,0.6469846929137439,0.5893416927899686,0.8088235294117646,112.28833961795051,27.126480041434267,278.7605970239513
37,Portugal,0.0,0.20364552921585283,0.706959706959707,0.7055335968379447,0.7341897233201582,0.32393016756426996,0.13582456230282608,0.6407766990291263,0.9043062292529924,0.7983948066734988,0.5172413793103448,0.8063725490196078,196.56721087307835,43.67920122653533,198.95621048383515
38,Romania,0.039364020545777124,0.7216452906531878,0.7161172161172161,0.9229249011857708,0.8478260869565218,0.4186107526065686,0.43533181148118505,0.3592233009708738,0.7511961482108949,0.6710246668853279,0.5705329153605015,0.784313725490196,84.06843326565284,25.4735176271384,330.4940212437855
39,Russia,0.06403765983728547,0.9295372873966512,0.7197802197802197,0.8320158102766798,0.8043478260869565,0.41552882723287077,0.46892271147259745,0.28155339805825236,0.5885166422472112,0.0,0.5893416927899686,0.7769607843137255,67.25222724070774,20.524887855668663,217.36894892144568
40,Serbia,0.0276683661394612,0.7710410447586271,0.7967032967032966,0.8221343873517787,0.8409090909090908,0.7407009142477833,0.6072437886474017,0.5631067961165048,0.6650718023854735,0.6692547117519666,0.5391849529780564,0.7671568627450981,112.56501471014792,40.01182896325661,191.29088190974838
41,Slovakia,0.05276899496407703,0.4378289026482019,0.7234432234432234,0.66600790513834,0.7233201581027668,0.3820825778681199,0.17071635670726776,0.3203883495145631,0.6650718023854735,0.577542155278235,0.5078369905956113,0.7426470588235294,116.36128952057348,52.861008539365095,364.03041141290487
42,Slovenia,0.044421159235032856,0.21398393921131595,0.7783882783882784,0.7351778656126483,0.7875494071146245,0.19918172264167217,0.07172066595656582,0.2621359223300971,0.8229664762711506,0.7208859540427235,0.4984326018808777,0.7671568627450981,117.515766792359,50.20721238585535,287.6800530215632
43,South Africa,0.043963618914484956,0.8946422888264646,0.8608058608058607,0.9071146245059288,0.9179841897233202,0.3975937920480683,0.23371857325669784,0.9223300970873786,0.0,0.19338783222845465,0.7523510971786833,0.551470588235294,27.278788381054987,18.4932110334635,155.16234908075245
44,South Korea,0.5253343147635101,0.0,0.0,0.0,0.0,0.6072145441681912,0.08932416725823412,0.3592233009708738,0.7703349980540672,0.0,0.012539184952978066,0.06617647058823535,116.91488832718683,12.274496309889983,12.598281352175695
45,Spain,0.09929017870428664,0.12351555944247176,0.8058608058608059,0.733201581027668,0.8013833992094861,0.3955252652986383,0.02992169662487737,0.3592233009708738,0.8708133616446544,0.7016566092321788,0.6112852664576802,0.9264705882352942,238.2872622550035,46.0058129172254,210.70378433296315
46,Sweden,0.15569056696593048,0.05690813410138703,0.7655677655677655,0.7312252964426877,0.7786561264822134,0.32963286699922995,0.03998020385795292,0.15533980582524268,0.6555023774638873,0.7213246938884402,0.5109717868338558,0.747549019607843,188.60286744292048,38.114364347446056,159.4111723195333
47,Switzerland,0.8849728106265549,0.03163950368548066,0.706959706959707,0.6264822134387351,0.6946640316205533,0.3068653037105003,0.0,0.24271844660194172,0.7559807410544745,0.67273633692933,0.4764890282131661,0.6985294117647058,130.0892968134919,39.08009400669077,143.9603669379744
48,Turkey,0.019634044399296797,0.44857047313018694,0.7014652014652014,0.6936758893280632,0.7252964426877471,0.17126264270472843,0.1542148497545989,0.7669902912621358,0.20574165495295177,0.3116301860488295,0.8714733542319749,0.9191176470588236,122.75276592218124,26.317495354181123,100.35467008358849
49,Ukraine,0.04162916741056245,1.0,0.8736263736263736,1.0,0.9713438735177866,0.6552136718567203,0.40126708781688597,0.28155339805825236,0.6746412273070597,0.5965631380765993,0.6206896551724138,0.7965686274509803,33.25649525545933,22.992499274429367,242.22037672779481
50,United Kingdom,0.344165076442529,0.15823892832233669,0.5805860805860805,0.5909090909090908,0.608695652173913,0.4744369530392415,0.05049939404213312,0.06796116504854366,0.6459329525423012,0.6609764683796117,0.7366771159874608,0.9264705882352942,172.14556830895452,41.86159156617545,224.4590959068748
51,United States,0.21447148152001302,0.32931935154708925,0.5695970695970696,0.6284584980237155,0.6215415019762847,0.4651791921347308,0.03569705311163002,0.7378640776699029,0.5263157391085417,0.5788721383222265,1.0,1.0,151.29337421787594,38.78988627271885,258.6190881135735
